id,name
164,加略山的爱
165,十架下我低头静默思想
166,求主开我眼
167,十架呼声
168,最大的礼物
169,人们需要主
170,田地里的庄稼
171,我可以差遣谁
172,我今奉献
173,单为你
174,我们的愿望是传道
175,无论何处去
176,我未曾谦卑
177,像天空的鸽子
178,心愿歌
179,蒙神呼召
180,朝圣者之歌
181,多少年凄风苦雨
182,生命路
183,主啊！我赞美你
184,走进新的一天
185,我们的神本为大
186,最知心的朋友
187,愿作一粒种子
188,这里有神的同在
189,生命的河，喜乐的河
190,磐石磐石耶稣基督
191,中国的早晨五点钟
192,给我一颗中国心
193,求主给我一颗心
194,当趁着年轻
195,主啊，愿你拉着我们的手
196,走出去
197,从岁首到年终
198,感恩的泪水
199,回忆当初蒙召的时候
200,宣教的中国
201,以马内利
202,先求他的国和义
203,让我灵自由
204,最大之事
205,从太阳出来之地
206,父神，我敬拜你
207,他是主
208,耶和华所定的日子
209,坚定的爱
210,一群大能的子民
211,愿神兴起
212,真平安
213,主的慈爱比生命更好
214,敬拜主
215,来赞美主
216,信心相结连
217,耶稣我爱你
218,扬声来赞美
219,更新我心意
220,你是我藏身处
221,我敬拜你全能神
222,当圣灵在我的心
223,主耶和华的军队
224,神的教会向前进
225,主啊，我深愿
226,主，我们再来你面前
227,让我们屈身敬拜
228,让神儿子的爱围绕你
229,伟大的奇妙神
230,赞美祭
231,主我爱你
232,尊崇主耶和华
233,全心来赞美你
234,神仍运行
235,来吧，登耶和华的山
236,来穿赞美衣裳
237,我们尊崇你
238,耶和华以勒
239,得救的人赞美主
240,颂赞全能上帝
241,每当我瞻仰你
242,平安的君王
243,你的宝血
244,开启双眼
245,和散那
246,颂赞，尊贵和荣耀
247,献上感恩
248,主，我敬拜你
249,怜悯我们的国家
250,掌管我
251,如鹿切慕溪水
252,恳求怜恤我
253,被杀的羔羊
254,尊荣归主我神
255,你是荣耀君王
256,他已被尊崇
257,同心颂扬主圣名
258,何等尊贵
259,你的话
260,耶稣爱你
261,天父，我来就近你
262,永活神的灵
263,拯救我国
264,向主唱新歌
265,真神羔羊
266,我已经决定
267,我有平安如江河
268,靠着耶稣圣名
269,爱使我们相聚在一起
270,来向主歌唱
271,感谢耶稣
272,万国都要来赞美主
273,主我高举你的名
274,主，你爱的光辉
275,主是道路真理生命
276,当以感谢进入他的门
277,荣耀圣洁归于神
278,我愿全心来称颂
279,诸天宣扬
280,全地当来向主歌唱
281,来！高声唱
282,惟有你
283,靠主我站立
284,颂赞我主
285,我要歌颂你圣名
286,炼净我，哦主！
287,高举双手
288,以色列的圣者
289,别无他名
290,超越过一切
291,你是我的平安
292,主，我邀请你
293,吸引我，我就快跑跟随你
294,鼓舞
295,祝
296,盟约
297,主啊！有谁能像你
298,是谁
299,我一心称谢主
300,我要永远赞美主
301,我的主，我心爱你
302,世界有你会更美好
303,美梦成真
304,天离地
305,耶稣你是宝贵
306,神要开道路
307,拥戴他为王
308,众城门哪抬起头来
309,为主赢得城市
310,到神的祭坛
311,你是我的神
312,不要爱世界
313,向耶和华唱新歌
314,神啊求你监察我
315,金色的黎明
316,生之颂
317,若
318,为了爱
319,奇妙的双手
320,喜乐的源头
321,依靠耶和华
322,无论你在何方
323,愿耶和华赐福给你
324,愿那复兴我的灵火
325,野地的花
326,寻找
327,主爱滋润我心
328,再给我一个机会
329,撒网的人
330,主爱有多少
331,义人的路
332,信心更坚强
333,一件礼物
334,想
335,为什么拒绝
336,你的话
337,看不见的时候
338,仰望主
339,是爱
340,走过的路
341,主虽然
342,神啊！我愿顺从你
343,奉你名得胜利
344,我的心哪
345,我的力量！我的山寨
346,人饥渴
347,日光之下
348,永恒的答问
349,耶稣爱你
350,两个环
351,愿你崇高
352,耶稣给你平安
353,心中得安息
354,不为明天忧虑
355,主来的日子近了
356,圣灵的果子
357,我爱慕你的律法
358,靠主夸口
359,圣哉！万军之耶和华
360,天父，你是我的依归
361,哦，主耶稣你深长的爱
362,我的天父
363,空谷的回音
364,主，我愿单属你
365,耶和华是爱
366,轻轻听
367,阿爸父
368,我以祷告来到你跟前
369,生命的执着
370,我的神我要敬拜你
371,全然向你
372,让赞美飞扬
373,万军之耶和华
374,赞美之泉
375,有一位神
376,爱 喜乐 生命
377,除你以外
378,耶和华祝福满满
379,从今天起
380,我的心你要称颂耶和华
381,彩虹下的约定
382,寻找
383,一切歌颂赞美
384,天父的孩子
385,爱，我愿意
386,馨香晚祭
387,坐在宝座上圣洁羔羊
388,进入你的同在
389,耶和华你是我的神
390,耶稣爱你
391,把冷漠变成爱
392,全能的创造主
393,永活全能的神
394,复兴的火
395,献上自己为祭
396,主，我恳求你
397,云上太阳
398,耶和华的心
399,主祷文
400,感谢神
401,神爱世人
402,压伤的芦苇他不折断
403,大山可以挪开
404,你的头发已被神数算
405,你要保守你心
406,总要警醒祷告
407,我受苦是与我有益
408,我所遭遇的是出于你
409,他知道我所行的路
410,他的怒气
411,妇人焉能忘记
412,我们不至消灭
413,我赤身出于母胎
414,神啊求你为我
415,虽然无花果树
416,耶和华必时常引导你
417,神的意念
418,你求告我
419,不是依靠势力
420,圣灵降临在我们身上
421,要收的庄稼多
422,我要向山举目
423,坐在天上的主啊
424,你们心里不要忧愁
425,所以我们不丧胆
426,谁能使我们
427,那美好的仗
428,万国啊，你们都当赞美耶和华
429,你们要赞美耶和华
430,主啊！你配受赞美
431,我的灯需要油
432,求主使我在清晨
433,清心祷告主
434,人的尽头
435,向前走啊
436,不要怕只要信
437,我家乃在天上
438,得胜得胜
439,以便以谢
440,我有一个荣美家乡
